--2019-04-08 21:29:57--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-08 21:29:57--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.5’

     0K .......... .......... .......... .......... ..........  0%  519K 3m33s
 89750K .......... .......... .......... .......... .......... 81% 90.8M 0s
 89800K .......... .......... .......... .......... .......... 81%  170M 0s
 89850K .......... .......... .......... .......... .......... 81% 7.60M 0s
 89900K .......... .......... .......... .......... .......... 81%  235M 0s
 89950K .......... .......... .......... .......... .......... 81%  160M 0s
 90000K .......... .......... .......... .......... .......... 81%  229M 0s
 90050K .......... .......... .......... .......... .......... 81%  201M 0s
 90100K .......... .......... .......... .......... .......... 81%  238M 0s
 90150K .......... .......... .......... .......... .......... 81%  179M 0s
 90200K .......... .......... .......... .......... .......... 81%  176M 0s
 90250K .......... .......... .......... .......... .......... 81%  160M 0s
 90300K .......... .......... .......... .......... .......... 81%  226M 0s
 90350K .......... .......... .......... .......... .......... 81%  178M 0s
 90400K .......... .......... .......... .......... .......... 81%  176M 0s
 90450K .......... .......... .......... .......... .......... 81%  158M 0s
 90500K .......... .......... .......... .......... .......... 81%  159M 0s
 90550K .......... .......... .......... .......... .......... 81%  124M 0s
 90600K .......... .......... .......... .......... .......... 81% 81.2M 0s
 90650K .......... .......... .......... .......... .......... 81%  132M 0s
 90700K .......... .......... .......... .......... .......... 81%  120M 0s
 90750K .......... .......... .......... .......... .......... 82% 88.8M 0s
 90800K .......... .......... .......... .......... .......... 82%  125M 0s
 90850K .......... .......... .......... .......... .......... 82% 18.1M 0s
 90900K .......... .......... .......... .......... .......... 82%  136M 0s
 90950K .......... .......... .......... .......... .......... 82% 91.2M 0s
 91000K .......... .......... .......... .......... .......... 82%  138M 0s
 91050K .......... .......... .......... .......... .......... 82%  134M 0s
 91100K .......... .......... .......... .......... .......... 82% 88.6M 0s
 91150K .......... .......... .......... .......... .......... 82%  120M 0s
 91200K .......... .......... .......... .......... .......... 82% 27.3M 0s
 91250K .......... .......... .......... .......... .......... 82%  153M 0s
 91300K .......... .......... .......... .......... .......... 82%  127M 0s
 91350K .......... .......... .......... .......... .......... 82% 28.8M 0s
 91400K .......... .......... .......... .......... .......... 82%  124M 0s
 91450K .......... .......... .......... .......... .......... 82%  126M 0s
 91500K .......... .......... .......... .......... .......... 82%  132M 0s
 91550K .......... .......... .......... .......... .......... 82% 6.17M 0s
 91600K .......... .......... .......... .......... .......... 82%  190M 0s
 91650K .......... .......... .......... .......... .......... 82% 85.3M 0s
 91700K .......... .......... .......... .......... .......... 82%  125M 0s
 91750K .......... .......... .......... .......... .......... 82%  121M 0s
 91800K .......... .......... .......... .......... .......... 82% 89.2M 0s
 91850K .......... .......... .......... .......... .......... 83%  130M 0s
 91900K .......... .......... .......... .......... .......... 83%  124M 0s
 91950K .......... .......... .......... .......... .......... 83%  127M 0s
 92000K .......... .......... .......... .......... .......... 83% 94.0M 0s
 92050K .......... .......... .......... .......... .......... 83% 27.6M 0s
 92100K .......... .......... .......... .......... .......... 83%  104M 0s
 92150K .......... .......... .......... .......... .......... 83%  131M 0s
 92200K .......... .......... .......... .......... .......... 83% 86.1M 0s
 92250K .......... .......... .......... .......... .......... 83% 10.0M 0s
 92300K .......... .......... .......... .......... .......... 83% 34.2M 0s
 92350K .......... .......... .......... .......... .......... 83%  139M 0s
 92400K .......... .......... .......... .......... .......... 83%  119M 0s
 92450K .......... .......... .......... .......... .......... 83%  141M 0s
 92500K .......... .......... .......... .......... .......... 83% 85.1M 0s
 92550K .......... .......... .......... .......... .......... 83%  125M 0s
 92600K .......... .......... .......... .......... .......... 83%  158M 0s
 92650K .......... .......... .......... .......... .......... 83% 74.6M 0s
 92700K .......... .......... .......... .......... .......... 83%  124M 0s
 92750K .......... .......... .......... .......... .......... 83%  152M 0s
 92800K .......... .......... .......... .......... .......... 83% 74.4M 0s
 92850K .......... .......... .......... .......... .......... 83% 8.23M 0s
 92900K .......... .......... .......... .......... .......... 83% 70.8M 0s
 92950K .......... .......... .......... .......... .......... 84%  106M 0s
 93000K .......... .......... .......... .......... .......... 84%  123M 0s
 93050K .......... .......... .......... .......... .......... 84%  135M 0s
 93100K .......... .......... .......... .......... .......... 84% 85.6M 0s
 93150K .......... .......... .......... .......... .......... 84%  136M 0s
 93200K .......... .......... .......... .......... .......... 84%  121M 0s
 93250K .......... .......... .......... .......... .......... 84% 92.4M 0s
 93300K .......... .......... .......... .......... .......... 84%  121M 0s
 93350K .......... .......... .......... .......... .......... 84%  132M 0s
 93400K .......... .......... .......... .......... .......... 84% 78.8M 0s
 93450K .......... .......... .......... .......... .......... 84%  142M 0s
 93500K .......... .......... .......... .......... .......... 84%  132M 0s
 93550K .......... .......... .......... .......... .......... 84% 88.2M 0s
 93600K .......... .......... .......... .......... .......... 84%  130M 0s
 93650K .......... .......... .......... .......... .......... 84%  123M 0s
 93700K .......... .......... .......... .......... .......... 84% 37.0M 0s
 93750K .......... .......... .......... .......... .......... 84% 22.9M 0s
 93800K .......... .......... .......... .......... .......... 84%  158M 0s
 93850K .......... .......... .......... .......... .......... 84%  176M 0s
 93900K .......... .......... .......... .......... .......... 84%  181M 0s
 93950K .......... .......... .......... .......... .......... 84% 11.3M 0s
 94000K .......... .......... .......... .......... .......... 84%  161M 0s
 94050K .......... .......... .......... .......... .......... 85% 82.8M 0s
 94100K .......... .......... .......... .......... .......... 85%  202M 0s
 94150K .......... .......... .......... .......... .......... 85%  246M 0s
 94200K .......... .......... .......... .......... .......... 85%  206M 0s
 94250K .......... .......... .......... .......... .......... 85%  251M 0s
 94300K .......... .......... .......... .......... .......... 85%  250M 0s
 94350K .......... .......... .......... .......... .......... 85%  250M 0s
 94400K .......... .......... .......... .......... .......... 85%  215M 0s
 94450K .......... .......... .......... .......... .......... 85%  251M 0s
 94500K .......... .......... .......... .......... .......... 85% 9.20M 0s
 94550K .......... .......... .......... .......... .......... 85% 74.5M 0s
 94600K .......... .......... .......... .......... .......... 85% 57.9M 0s
 94650K .......... .......... .......... .......... .......... 85% 19.5M 0s
 94700K .......... .......... .......... .......... .......... 85%  185M 0s
 94750K .......... .......... .......... .......... .......... 85%  252M 0s
 94800K .......... .......... .......... .......... .......... 85%  191M 0s
 94850K .......... .......... .......... .......... .......... 85%  172M 0s
 94900K .......... .......... .......... .......... .......... 85%  190M 0s
 94950K .......... .......... .......... .......... .......... 85%  249M 0s
 95000K .......... .......... .......... .......... .......... 85%  199M 0s
 95050K .......... .......... .......... .......... .......... 85%  179M 0s
 95100K .......... .......... .......... .......... .......... 85% 23.4M 0s
 95150K .......... .......... .......... .......... .......... 86%  238M 0s
 95200K .......... .......... .......... .......... .......... 86%  164M 0s
 95250K .......... .......... .......... .......... .......... 86%  201M 0s
 95300K .......... .......... .......... .......... .......... 86% 9.56M 0s
 95350K .......... .......... .......... .......... .......... 86% 47.6M 0s
 95400K .......... .......... .......... .......... .......... 86% 87.1M 0s
 95450K .......... .......... .......... .......... .......... 86% 91.3M 0s
 95500K .......... .......... .......... .......... .......... 86% 80.5M 0s
 95550K .......... .......... .......... .......... .......... 86%  129M 0s
 95600K .......... .......... .......... .......... .......... 86%  134M 0s
 95650K .......... .......... .......... .......... .......... 86% 77.9M 0s
 95700K .......... .......... .......... .......... .......... 86%  122M 0s
 95750K .......... .......... .......... .......... .......... 86% 89.7M 0s
 95800K .......... .......... .......... .......... .......... 86%  110M 0s
 95850K .......... .......... .......... .......... .......... 86%  132M 0s
 95900K .......... .......... .......... .......... .......... 86% 9.97M 0s
 95950K .......... .......... .......... .......... .......... 86% 29.1M 0s
 96000K .......... .......... .......... .......... .......... 86% 78.1M 0s
 96050K .......... .......... .......... .......... .......... 86%  128M 0s
 96100K .......... .......... .......... .......... .......... 86% 80.0M 0s
 96150K .......... .......... .......... .......... .......... 86%  119M 0s
 96200K .......... .......... .......... .......... .......... 86%  114M 0s
 96250K .......... .......... .......... .......... .......... 87% 90.0M 0s
 96300K .......... .......... .......... .......... .......... 87%  122M 0s
 96350K .......... .......... .......... .......... .......... 87% 79.6M 0s
 96400K .......... .......... .......... .......... .......... 87% 88.8M 0s
 96450K .......... .......... .......... .......... .......... 87%  124M 0s
 96500K .......... .......... .......... .......... .......... 87%  136M 0s
 96550K .......... .......... .......... .......... .......... 87%  124M 0s
 96600K .......... .......... .......... .......... .......... 87% 82.0M 0s
 96650K .......... .......... .......... .......... .......... 87%  119M 0s
 96700K .......... .......... .......... .......... .......... 87% 90.3M 0s
 96750K .......... .......... .......... .......... .......... 87%  106M 0s
 96800K .......... .......... .......... .......... .......... 87% 42.1M 0s
 96850K .......... .......... .......... .......... .......... 87% 61.4M 0s
 96900K .......... .......... .......... .......... .......... 87%  141M 0s
 96950K .......... .......... .......... .......... .......... 87%  109M 0s
 97000K .......... .......... .......... .......... .......... 87% 86.5M 0s
 97050K .......... .......... .......... .......... .......... 87% 16.4M 0s
 97100K .......... .......... .......... .......... .......... 87% 60.2M 0s
 97150K .......... .......... .......... .......... .......... 87%  127M 0s
 97200K .......... .......... .......... .......... .......... 87% 81.3M 0s
 97250K .......... .......... .......... .......... .......... 87%  125M 0s
 97300K .......... .......... .......... .......... .......... 87% 8.96M 0s
 97350K .......... .......... .......... .......... .......... 88% 63.0M 0s
 97400K .......... .......... .......... .......... .......... 88%  129M 0s
 97450K .......... .......... .......... .......... .......... 88% 83.5M 0s
 97500K .......... .......... .......... .......... .......... 88%  117M 0s
 97550K .......... .......... .......... .......... .......... 88%  125M 0s
 97600K .......... .......... .......... .......... .......... 88% 80.3M 0s
 97650K .......... .......... .......... .......... .......... 88%  123M 0s
 97700K .......... .......... .......... .......... .......... 88% 46.6M 0s
 97750K .......... .......... .......... .......... .......... 88% 80.7M 0s
 97800K .......... .......... .......... .......... .......... 88%  121M 0s
 97850K .......... .......... .......... .......... .......... 88% 81.4M 0s
 97900K .......... .......... .......... .......... .......... 88%  122M 0s
 97950K .......... .......... .......... .......... .......... 88%  133M 0s
 98000K .......... .......... .......... .......... .......... 88% 81.5M 0s
 98050K .......... .......... .......... .......... .......... 88%  118M 0s
 98100K .......... .......... .......... .......... .......... 88% 82.8M 0s
 98150K .......... .......... .......... .......... .......... 88%  136M 0s
 98200K .......... .......... .......... .......... .......... 88% 77.5M 0s
 98250K .......... .......... .......... .......... .......... 88% 12.3M 0s
 98300K .......... .......... .......... .......... .......... 88%  105M 0s
 98350K .......... .......... .......... .......... .......... 88% 34.2M 0s
 98400K .......... .......... .......... .......... .......... 88%  101M 0s
 98450K .......... .......... .......... .......... .......... 88% 76.5M 0s
 98500K .......... .......... .......... .......... .......... 89%  113M 0s
 98550K .......... .......... .......... .......... .......... 89% 77.0M 0s
 98600K .......... .......... .......... .......... .......... 89% 73.8M 0s
 98650K .......... .......... .......... .......... .......... 89%  133M 0s
 98700K .......... .......... .......... .......... .......... 89% 82.5M 0s
 98750K .......... .......... .......... .......... .......... 89%  123M 0s
 98800K .......... .......... .......... .......... .......... 89%  119M 0s
 98850K .......... .......... .......... .......... .......... 89% 82.7M 0s
 98900K .......... .......... .......... .......... .......... 89% 10.8M 0s
 98950K .......... .......... .......... .......... .......... 89% 24.9M 0s
 99000K .......... .......... .......... .......... .......... 89% 75.0M 0s
 99050K .......... .......... .......... .......... .......... 89%  102M 0s
 99100K .......... .......... .......... .......... .......... 89%  141M 0s
 99150K .......... .......... .......... .......... .......... 89% 77.6M 0s
 99200K .......... .......... .......... .......... .......... 89%  106M 0s
 99250K .......... .......... .......... .......... .......... 89% 89.6M 0s
 99300K .......... .......... .......... .......... .......... 89%  111M 0s
 99350K .......... .......... .......... .......... .......... 89% 79.1M 0s
 99400K .......... .......... .......... .......... .......... 89%  136M 0s
 99450K .......... .......... .......... .......... .......... 89% 73.3M 0s
 99500K .......... .......... .......... .......... .......... 89%  143M 0s
 99550K .......... .......... .......... .......... .......... 89% 78.1M 0s
 99600K .......... .......... .......... .......... .......... 90%  142M 0s
 99650K .......... .......... .......... .......... .......... 90% 75.5M 0s
 99700K .......... .......... .......... .......... .......... 90%  143M 0s
 99750K .......... .......... .......... .......... .......... 90% 73.2M 0s
 99800K .......... .......... .......... .......... .......... 90%  108M 0s
 99850K .......... .......... .......... .......... .......... 90%  105M 0s
 99900K .......... .......... .......... .......... .......... 90% 97.8M 0s
 99950K .......... .......... .......... .......... .......... 90% 79.2M 0s
100000K .......... .......... .......... .......... .......... 90%  129M 0s
100050K .......... .......... .......... .......... .......... 90% 86.4M 0s
100100K .......... .......... .......... .......... .......... 90% 18.5M 0s
100150K .......... .......... .......... .......... .......... 90% 45.5M 0s
100200K .......... .......... .......... .......... .......... 90%  107M 0s
100250K .......... .......... .......... .......... .......... 90% 78.1M 0s
100300K .......... .......... .......... .......... .......... 90% 84.6M 0s
100350K .......... .......... .......... .......... .......... 90% 9.43M 0s
100400K .......... .......... .......... .......... .......... 90% 53.6M 0s
100450K .......... .......... .......... .......... .......... 90% 67.0M 0s
100500K .......... .......... .......... .......... .......... 90%  160M 0s
100550K .......... .......... .......... .......... .......... 90%  128M 0s
100600K .......... .......... .......... .......... .......... 90% 77.6M 0s
100650K .......... .......... .......... .......... .......... 90%  133M 0s
100700K .......... .......... .......... .......... .......... 91%  126M 0s
100750K .......... .......... .......... .......... .......... 91% 47.1M 0s
100800K .......... .......... .......... .......... .......... 91% 72.7M 0s
100850K .......... .......... .......... .......... .......... 91% 74.3M 0s
100900K .......... .......... .......... .......... .......... 91%  123M 0s
100950K .......... .......... .......... .......... .......... 91%  125M 0s
101000K .......... .......... .......... .......... .......... 91% 87.9M 0s
101050K .......... .......... .......... .......... .......... 91%  111M 0s
101100K .......... .......... .......... .......... .......... 91% 85.3M 0s
101150K .......... .......... .......... .......... .......... 91%  133M 0s
101200K .......... .......... .......... .......... .......... 91% 77.0M 0s
101250K .......... .......... .......... .......... .......... 91% 12.9M 0s
101300K .......... .......... .......... .......... .......... 91% 29.6M 0s
101350K .......... .......... .......... .......... .......... 91%  120M 0s
101400K .......... .......... .......... .......... .......... 91%  116M 0s
101450K .......... .......... .......... .......... .......... 91% 73.2M 0s
101500K .......... .......... .......... .......... .......... 91% 69.3M 0s
101550K .......... .......... .......... .......... .......... 91%  171M 0s
101600K .......... .......... .......... .......... .......... 91% 82.4M 0s
101650K .......... .......... .......... .......... .......... 91% 65.7M 0s
101700K .......... .......... .......... .......... .......... 91%  107M 0s
101750K .......... .......... .......... .......... .......... 91%  150M 0s
101800K .......... .......... .......... .......... .......... 92% 77.6M 0s
101850K .......... .......... .......... .......... .......... 92%  133M 0s
101900K .......... .......... .......... .......... .......... 92% 82.8M 0s
101950K .......... .......... .......... .......... .......... 92% 14.4M 0s
102000K .......... .......... .......... .......... .......... 92% 15.1M 0s
102050K .......... .......... .......... .......... .......... 92% 90.6M 0s
102100K .......... .......... .......... .......... .......... 92%  172M 0s
102150K .......... .......... .......... .......... .......... 92% 74.1M 0s
102200K .......... .......... .......... .......... .......... 92%  124M 0s
102250K .......... .......... .......... .......... .......... 92% 87.3M 0s
102300K .......... .......... .......... .......... .......... 92%  121M 0s
102350K .......... .......... .......... .......... .......... 92% 84.6M 0s
102400K .......... .......... .......... .......... .......... 92%  116M 0s
102450K .......... .......... .......... .......... .......... 92% 86.8M 0s
102500K .......... .......... .......... .......... .......... 92% 65.2M 0s
102550K .......... .......... .......... .......... .......... 92%  154M 0s
102600K .......... .......... .......... .......... .......... 92% 75.0M 0s
102650K .......... .......... .......... .......... .......... 92%  137M 0s
102700K .......... .......... .......... .......... .......... 92%  124M 0s
102750K .......... .......... .......... .......... .......... 92% 55.8M 0s
102800K .......... .......... .......... .......... .......... 92%  142M 0s
102850K .......... .......... .......... .......... .......... 92%  101M 0s
102900K .......... .......... .......... .......... .......... 93% 94.1M 0s
102950K .......... .......... .......... .......... .......... 93% 71.1M 0s
103000K .......... .......... .......... .......... .......... 93%  139M 0s
103050K .......... .......... .......... .......... .......... 93% 80.7M 0s
103100K .......... .......... .......... .......... .......... 93%  120M 0s
103150K .......... .......... .......... .......... .......... 93% 41.3M 0s
103200K .......... .......... .......... .......... .......... 93% 25.8M 0s
103250K .......... .......... .......... .......... .......... 93% 64.6M 0s
103300K .......... .......... .......... .......... .......... 93% 80.0M 0s
103350K .......... .......... .......... .......... .......... 93% 61.5M 0s
103400K .......... .......... .......... .......... .......... 93% 10.7M 0s
103450K .......... .......... .......... .......... .......... 93% 32.2M 0s
103500K .......... .......... .......... .......... .......... 93%  143M 0s
103550K .......... .......... .......... .......... .......... 93%  118M 0s
103600K .......... .......... .......... .......... .......... 93% 82.2M 0s
103650K .......... .......... .......... .......... .......... 93%  112M 0s
103700K .......... .......... .......... .......... .......... 93% 85.8M 0s
103750K .......... .......... .......... .......... .......... 93%  131M 0s
103800K .......... .......... .......... .......... .......... 93% 46.4M 0s
103850K .......... .......... .......... .......... .......... 93% 79.0M 0s
103900K .......... .......... .......... .......... .......... 93%  111M 0s
103950K .......... .......... .......... .......... .......... 93% 87.3M 0s
104000K .......... .......... .......... .......... .......... 94%  127M 0s
104050K .......... .......... .......... .......... .......... 94% 73.8M 0s
104100K .......... .......... .......... .......... .......... 94% 81.2M 0s
104150K .......... .......... .......... .......... .......... 94% 66.5M 0s
104200K .......... .......... .......... .......... .......... 94%  137M 0s
104250K .......... .......... .......... .......... .......... 94%  124M 0s
104300K .......... .......... .......... .......... .......... 94% 17.5M 0s
104350K .......... .......... .......... .......... .......... 94% 27.1M 0s
104400K .......... .......... .......... .......... .......... 94% 37.0M 0s
104450K .......... .......... .......... .......... .......... 94%  130M 0s
104500K .......... .......... .......... .......... .......... 94% 81.1M 0s
104550K .......... .......... .......... .......... .......... 94% 71.9M 0s
104600K .......... .......... .......... .......... .......... 94%  122M 0s
104650K .......... .......... .......... .......... .......... 94% 88.5M 0s
104700K .......... .......... .......... .......... .......... 94% 82.1M 0s
104750K .......... .......... .......... .......... .......... 94% 65.4M 0s
104800K .......... .......... .......... .......... .......... 94%  135M 0s
104850K .......... .......... .......... .......... .......... 94%  135M 0s
104900K .......... .......... .......... .......... .......... 94% 80.5M 0s
104950K .......... .......... .......... .......... .......... 94%  125M 0s
105000K .......... .......... .......... .......... .......... 94% 17.6M 0s
105050K .......... .......... .......... .......... .......... 94% 20.3M 0s
105100K .......... .......... .......... .......... .......... 95% 33.0M 0s
105150K .......... .......... .......... .......... .......... 95% 78.8M 0s
105200K .......... .......... .......... .......... .......... 95% 93.2M 0s
105250K .......... .......... .......... .......... .......... 95% 74.4M 0s
105300K .......... .......... .......... .......... .......... 95% 85.5M 0s
105350K .......... .......... .......... .......... .......... 95% 71.8M 0s
105400K .......... .......... .......... .......... .......... 95%  209M 0s
105450K .......... .......... .......... .......... .......... 95%  132M 0s
105500K .......... .......... .......... .......... .......... 95%  131M 0s
105550K .......... .......... .......... .......... .......... 95% 78.1M 0s
105600K .......... .......... .......... .......... .......... 95%  101M 0s
105650K .......... .......... .......... .......... .......... 95% 80.7M 0s
105700K .......... .......... .......... .......... .......... 95% 69.3M 0s
105750K .......... .......... .......... .......... .......... 95%  121M 0s
105800K .......... .......... .......... .......... .......... 95% 89.0M 0s
105850K .......... .......... .......... .......... .......... 95%  115M 0s
105900K .......... .......... .......... .......... .......... 95% 55.2M 0s
105950K .......... .......... .......... .......... .......... 95%  150M 0s
106000K .......... .......... .......... .......... .......... 95%  103M 0s
106050K .......... .......... .......... .......... .......... 95% 91.4M 0s
106100K .......... .......... .......... .......... .......... 95%  112M 0s
106150K .......... .......... .......... .......... .......... 95%  135M 0s
106200K .......... .......... .......... .......... .......... 95% 18.5M 0s
106250K .......... .......... .......... .......... .......... 96% 61.6M 0s
106300K .......... .......... .......... .......... .......... 96% 90.8M 0s
106350K .......... .......... .......... .......... .......... 96% 75.0M 0s
106400K .......... .......... .......... .......... .......... 96% 62.2M 0s
106450K .......... .......... .......... .......... .......... 96%  147M 0s
106500K .......... .......... .......... .......... .......... 96% 9.26M 0s
106550K .......... .......... .......... .......... .......... 96% 15.7M 0s
106600K .......... .......... .......... .......... .......... 96%  241M 0s
106650K .......... .......... .......... .......... .......... 96%  227M 0s
106700K .......... .......... .......... .......... .......... 96%  281M 0s
106750K .......... .......... .......... .......... .......... 96%  179M 0s
106800K .......... .......... .......... .......... .......... 96%  279M 0s
106850K .......... .......... .......... .......... .......... 96%  190M 0s
106900K .......... .......... .......... .......... .......... 96% 92.8M 0s
106950K .......... .......... .......... .......... .......... 96%  136M 0s
107000K .......... .......... .......... .......... .......... 96%  114M 0s
107050K .......... .......... .......... .......... .......... 96% 75.6M 0s
107100K .......... .......... .......... .......... .......... 96%  126M 0s
107150K .......... .......... .......... .......... .......... 96% 96.1M 0s
107200K .......... .......... .......... .......... .......... 96% 70.5M 0s
107250K .......... .......... .......... .......... .......... 96%  111M 0s
107300K .......... .......... .......... .......... .......... 96% 16.2M 0s
107350K .......... .......... .......... .......... .......... 97% 65.9M 0s
107400K .......... .......... .......... .......... .......... 97% 35.6M 0s
107450K .......... .......... .......... .......... .......... 97% 34.8M 0s
107500K .......... .......... .......... .......... .......... 97%  136M 0s
107550K .......... .......... .......... .......... .......... 97% 87.7M 0s
107600K .......... .......... .......... .......... .......... 97%  114M 0s
107650K .......... .......... .......... .......... .......... 97% 81.0M 0s
107700K .......... .......... .......... .......... .......... 97% 67.7M 0s
107750K .......... .......... .......... .......... .......... 97% 49.8M 0s
107800K .......... .......... .......... .......... .......... 97%  129M 0s
107850K .......... .......... .......... .......... .......... 97%  137M 0s
107900K .......... .......... .......... .......... .......... 97% 80.0M 0s
107950K .......... .......... .......... .......... .......... 97%  138M 0s
108000K .......... .......... .......... .......... .......... 97% 18.0M 0s
108050K .......... .......... .......... .......... .......... 97% 26.4M 0s
108100K .......... .......... .......... .......... .......... 97%  130M 0s
108150K .......... .......... .......... .......... .......... 97% 24.2M 0s
108200K .......... .......... .......... .......... .......... 97% 92.8M 0s
108250K .......... .......... .......... .......... .......... 97% 72.2M 0s
108300K .......... .......... .......... .......... .......... 97%  128M 0s
108350K .......... .......... .......... .......... .......... 97% 79.4M 0s
108400K .......... .......... .......... .......... .......... 97%  125M 0s
108450K .......... .......... .......... .......... .......... 98% 76.3M 0s
108500K .......... .......... .......... .......... .......... 98%  136M 0s
108550K .......... .......... .......... .......... .......... 98% 84.3M 0s
108600K .......... .......... .......... .......... .......... 98%  137M 0s
108650K .......... .......... .......... .......... .......... 98%  117M 0s
108700K .......... .......... .......... .......... .......... 98% 70.9M 0s
108750K .......... .......... .......... .......... .......... 98% 74.0M 0s
108800K .......... .......... .......... .......... .......... 98%  103M 0s
108850K .......... .......... .......... .......... .......... 98% 83.8M 0s
108900K .......... .......... .......... .......... .......... 98%  123M 0s
108950K .......... .......... .......... .......... .......... 98% 74.2M 0s
109000K .......... .......... .......... .......... .......... 98% 72.8M 0s
109050K .......... .......... .......... .......... .......... 98%  137M 0s
109100K .......... .......... .......... .......... .......... 98% 71.2M 0s
109150K .......... .......... .......... .......... .......... 98%  125M 0s
109200K .......... .......... .......... .......... .......... 98%  118M 0s
109250K .......... .......... .......... .......... .......... 98%  102M 0s
109300K .......... .......... .......... .......... .......... 98% 18.2M 0s
109350K .......... .......... .......... .......... .......... 98% 68.9M 0s
109400K .......... .......... .......... .......... .......... 98% 58.6M 0s
109450K .......... .......... .......... .......... .......... 98%  125M 0s
109500K .......... .......... .......... .......... .......... 98% 86.2M 0s
109550K .......... .......... .......... .......... .......... 99% 9.79M 0s
109600K .......... .......... .......... .......... .......... 99% 17.5M 0s
109650K .......... .......... .......... .......... .......... 99% 81.4M 0s
109700K .......... .......... .......... .......... .......... 99%  122M 0s
109750K .......... .......... .......... .......... .......... 99%  136M 0s
109800K .......... .......... .......... .......... .......... 99% 79.5M 0s
109850K .......... .......... .......... .......... .......... 99%  132M 0s
109900K .......... .......... .......... .......... .......... 99%  127M 0s
109950K .......... .......... .......... .......... .......... 99% 89.3M 0s
110000K .......... .......... .......... .......... .......... 99%  130M 0s
110050K .......... .......... .......... .......... .......... 99% 78.5M 0s
110100K .......... .......... .......... .......... .......... 99%  133M 0s
110150K .......... .......... .......... .......... .......... 99%  128M 0s
110200K .......... .......... .......... .......... .......... 99% 79.3M 0s
110250K .......... .......... .......... .......... .......... 99%  138M 0s
110300K .......... .......... .......... .......... .......... 99%  123M 0s
110350K .......... .......... .......... .......... .......... 99% 24.8M 0s
110400K .......... .......... .......... .......... .......... 99% 20.8M 0s
110450K .......... .......... .......... .......... .......... 99% 83.8M 0s
110500K .......... .......... .......... .......... .......... 99% 44.8M 0s
110550K .......... .......... .......... .......... .......... 99%  129M 0s
110600K .......... .......... .......... .......... .......... 99%  143M 0s
110650K .......... .......... ..........                      100%  102M=2.3s

2019-04-08 21:30:00 (46.8 MB/s) - ‘Tails_amd64_3.7.1_to_3.8.iuk.5’ saved [113336320/113336320]

