k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 21700K .......... .......... .......... .......... .......... 19% 60.8M 3s
 21750K .......... .......... .......... .......... .......... 19% 84.2M 3s
 21800K .......... .......... .......... .......... .......... 19%  155M 3s
 21850K .......... .......... .......... .......... .......... 19% 89.2M 3s
 21900K .......... .......... .......... .......... .......... 19%  124M 3s
 21950K .......... .......... .......... .......... .......... 19% 76.6M 3s
 22000K .......... .......... .......... .......... .......... 19% 69.5M 3s
 22050K .......... .......... .......... .......... .......... 19% 82.8M 3s
 22100K .......... .......... .......... .......... .......... 20%  101M 3s
 22150K .......... .......... .......... .......... .......... 20% 73.2M 3s
 22200K .......... .......... .......... .......... .......... 20%  113M 3s
 22250K .......... .......... .......... .......... .......... 20% 83.9M 3s
 22300K .......... .......... .......... .......... .......... 20%  126M 3s
 22350K .......... .......... .......... .......... .......... 20% 84.4M 3s
 22400K .......... .......... .......... .......... .......... 20%  124M 3s
 22450K .......... .......... .......... .......... .......... 20%  124M 3s
 22500K .......... .......... .......... .......... .......... 20% 90.4M 3s
 22550K .......... .......... .......... .......... .......... 20%  120M 3s
 22600K .......... .......... .......... .......... .......... 20%  141M 3s
 22650K .......... .......... .......... .......... .......... 20% 84.5M 3s
 22700K .......... .......... .......... .......... .......... 20%  126M 3s
 22750K .......... .......... .......... .......... .......... 20%  131M 3s
 22800K .......... .......... .......... .......... .......... 20% 45.8M 3s
 22850K .......... .......... .......... .......... .......... 20%  151M 3s
 22900K .......... .......... .......... .......... .......... 20% 69.7M 3s
 22950K .......... .......... .......... .......... .......... 20%  128M 3s
 23000K .......... .......... .......... .......... .......... 20%  122M 3s
 23050K .......... .......... .......... .......... .......... 20% 79.5M 3s
 23100K .......... .......... .......... .......... .......... 20%  125M 3s
 23150K .......... .......... .......... .......... .......... 20% 92.9M 3s
 23200K .......... .......... .......... .......... .......... 21%  117M 3s
 23250K .......... .......... .......... .......... .......... 21%  122M 3s
 23300K .......... .......... .......... .......... .......... 21% 83.6M 3s
 23350K .......... .......... .......... .......... .......... 21%  137M 3s
 23400K .......... .......... .......... .......... .......... 21%  127M 3s
 23450K .......... .......... .......... .......... .......... 21% 87.4M 3s
 23500K .......... .......... .......... .......... .......... 21% 12.9M 3s
 23550K .......... .......... .......... .......... .......... 21%  283M 3s
 23600K .......... .......... .......... .......... .......... 21%  294M 3s
 23650K .......... .......... .......... .......... .......... 21%  248M 3s
 23700K .......... .......... .......... .......... .......... 21% 3.12M 3s
 23750K .......... .......... .......... .......... .......... 21% 13.8M 3s
 23800K .......... .......... .......... .......... .......... 21%  154M 3s
 23850K .......... .......... .......... .......... .......... 21% 97.8M 3s
 23900K .......... .......... .......... .......... .......... 21% 14.0M 3s
 23950K .......... .......... .......... .......... .......... 21%  288M 3s
 24000K .......... .......... .......... .......... .......... 21%  193M 3s
 24050K .......... .......... .......... .......... .......... 21%  205M 3s
 24100K .......... .......... .......... .......... .......... 21%  288M 3s
 24150K .......... .......... .......... .......... .......... 21%  218M 3s
 24200K .......... .......... .......... .......... .......... 21%  248M 3s
 24250K .......... .......... .......... .......... .......... 21%  218M 3s
 24300K .......... .......... .......... .......... .......... 22%  216M 3s
 24350K .......... .......... .......... .......... .......... 22%  286M 3s
 24400K .......... .......... .......... .......... .......... 22%  195M 3s
 24450K .......... .......... .......... .......... .......... 22% 83.6M 3s
 24500K .......... .......... .......... .......... .......... 22% 9.34M 3s
 24550K .......... .......... .......... .......... .......... 22%  214M 3s
 24600K .......... .......... .......... .......... .......... 22%  291M 3s
 24650K .......... .......... .......... .......... .......... 22%  195M 3s
 24700K .......... .......... .......... .......... .......... 22%  222M 3s
 24750K .......... .......... .......... .......... .......... 22%  285M 3s
 24800K .......... .......... .......... .......... .......... 22%  198M 3s
 24850K .......... .......... .......... .......... .......... 22%  196M 3s
 24900K .......... .......... .......... .......... .......... 22%  289M 3s
 24950K .......... .......... .......... .......... .......... 22%  216M 3s
 25000K .......... .......... .......... .......... .......... 22%  295M 3s
 25050K .......... .......... .......... .......... .......... 22%  196M 3s
 25100K .......... .......... .......... .......... .......... 22%  196M 3s
 25150K .......... .......... .......... .......... .......... 22%  289M 3s
 25200K .......... .......... .......... .......... .......... 22%  217M 3s
 25250K .......... .......... .......... .......... .......... 22%  201M 3s
 25300K .......... .......... .......... .......... .......... 22%  297M 3s
 25350K .......... .......... .......... .......... .......... 22%  182M 3s
 25400K .......... .......... .......... .......... .......... 22% 88.5M 3s
 25450K .......... .......... .......... .......... .......... 23%  135M 3s
 25500K .......... .......... .......... .......... .......... 23% 73.2M 3s
 25550K .......... .......... .......... .......... .......... 23%  136M 3s
 25600K .......... .......... .......... .......... .......... 23% 80.1M 3s
 25650K .......... .......... .......... .......... .......... 23%  132M 3s
 25700K .......... .......... .......... .......... .......... 23%  125M 3s
 25750K .......... .......... .......... .......... .......... 23% 85.3M 3s
 25800K .......... .......... .......... .......... .......... 23%  134M 3s
 25850K .......... .......... .......... .......... .......... 23% 95.7M 3s
 25900K .......... .......... .......... .......... .......... 23% 85.5M 3s
 25950K .......... .......... .......... .......... .......... 23% 97.8M 3s
 26000K .......... .......... .......... .......... .......... 23%  119M 3s
 26050K .......... .......... .......... .......... .......... 23% 8.01M 3s
 26100K .......... .......... .......... .......... .......... 23%  271M 3s
 26150K .......... .......... .......... .......... .......... 23%  320M 3s
 26200K .......... .......... .......... .......... .......... 23%  274M 3s
 26250K .......... .......... .......... .......... .......... 23%  316M 3s
 26300K .......... .......... .......... .......... .......... 23% 3.74M 3s
 26350K .......... .......... .......... .......... .......... 23% 13.4M 3s
 26400K .......... .......... .......... .......... .......... 23%  115M 3s
 26450K .......... .......... .......... .......... .......... 23%  134M 3s
 26500K .......... .......... .......... .......... .......... 23% 53.7M 3s
 26550K .......... .......... .......... .......... .......... 24% 18.8M 3s
 26600K .......... .......... .......... .......... .......... 24%  148M 3s
 26650K .......... .......... .......... .......... .......... 24%  138M 3s
 26700K .......... .......... .......... .......... .......... 24%  126M 3s
 26750K .......... .......... .......... .......... .......... 24% 83.2M 3s
 26800K .......... .......... .......... .......... .......... 24%  125M 3s
 26850K .......... .......... .......... .......... .......... 24%  144M 3s
 26900K .......... .......... .......... .......... .......... 24% 86.6M 3s
 26950K .......... .......... .......... .......... .......... 24%  124M 3s
 27000K .......... .......... .......... .......... .......... 24%  136M 3s
 27050K .......... .......... .......... .......... .......... 24% 83.5M 3s
 27100K .......... .......... .......... .......... .......... 24%  132M 3s
 27150K .......... .......... .......... .......... .......... 24%  128M 3s
 27200K .......... .......... .......... .......... .......... 24% 14.6M 3s
 27250K .......... .......... .......... .......... .......... 24%  133M 3s
 27300K .......... .......... .......... .......... .......... 24% 85.6M 3s
 27350K .......... .......... .......... .......... .......... 24%  133M 3s
 27400K .......... .......... .......... .......... .......... 24%  126M 3s
 27450K .......... .......... .......... .......... .......... 24%  133M 3s
 27500K .......... .......... .......... .......... .......... 24% 83.4M 3s
 27550K .......... .......... .......... .......... .......... 24%  132M 3s
 27600K .......... .......... .......... .......... .......... 24%  132M 3s
 27650K .......... .......... .......... .......... .......... 25% 77.9M 3s
 27700K .......... .......... .......... .......... .......... 25%  151M 3s
 27750K .......... .......... .......... .......... .......... 25%  129M 3s
 27800K .......... .......... .......... .......... .......... 25% 87.3M 3s
 27850K .......... .......... .......... .......... .......... 25%  126M 3s
 27900K .......... .......... .......... .......... .......... 25%  137M 3s
 27950K .......... .......... .......... .......... .......... 25% 81.4M 3s
 28000K .......... .......... .......... .......... .......... 25%  138M 3s
 28050K .......... .......... .......... .......... .......... 25%  126M 3s
 28100K .......... .......... .......... .......... .......... 25%  126M 3s
 28150K .......... .......... .......... .......... .......... 25% 86.8M 3s
 28200K .......... .......... .......... .......... .......... 25%  121M 3s
 28250K .......... .......... .......... .......... .......... 25%  145M 3s
 28300K .......... .......... .......... .......... .......... 25% 82.8M 3s
 28350K .......... .......... .......... .......... .......... 25% 11.4M 3s
 28400K .......... .......... .......... .......... .......... 25%  289M 3s
 28450K .......... .......... .......... .......... .......... 25%  251M 3s
 28500K .......... .......... .......... .......... .......... 25%  295M 3s
 28550K .......... .......... .......... .......... .......... 25%  297M 3s
 28600K .......... .......... .......... .......... .......... 25%  298M 3s
 28650K .......... .......... .......... .......... .......... 25%  253M 3s
 28700K .......... .......... .......... .......... .......... 25%  293M 3s
 28750K .......... .......... .......... .......... .......... 26%  298M 3s
 28800K .......... .......... .......... .......... .......... 26% 53.7M 3s
 28850K .......... .......... .......... .......... .......... 26%  142M 3s
 28900K .......... .......... .......... .......... .......... 26% 88.2M 3s
 28950K .......... .......... .......... .......... .......... 26%  119M 3s
 29000K .......... .......... .......... .......... .......... 26%  131M 3s
 29050K .......... .......... .......... .......... .......... 26% 4.17M 3s
 29100K .......... .......... .......... .......... .......... 26% 13.9M 3s
 29150K .......... .......... .......... .......... .......... 26%  126M 3s
 29200K .......... .......... .......... .......... .......... 26% 91.0M 3s
 29250K .......... .......... .......... .......... .......... 26% 78.5M 3s
 29300K .......... .......... .......... .......... .......... 26% 13.7M 3s
 29350K .......... .......... .......... .......... .......... 26%  139M 3s
 29400K .......... .......... .......... .......... .......... 26% 85.7M 3s
 29450K .......... .......... .......... .......... .......... 26%  133M 3s
 29500K .......... .......... .......... .......... .......... 26%  123M 3s
