k=1
--2019-04-09 00:01:18--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:18--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 88850K .......... .......... .......... .......... .......... 80% 78.7M 0s
 88900K .......... .......... .......... .......... .......... 80%  126M 0s
 88950K .......... .......... .......... .......... .......... 80% 88.2M 0s
 89000K .......... .......... .......... .......... .......... 80% 58.8M 0s
 89050K .......... .......... .......... .......... .......... 80%  139M 0s
 89100K .......... .......... .......... .......... .......... 80% 50.2M 0s
 89150K .......... .......... .......... .......... .......... 80%  147M 0s
 89200K .......... .......... .......... .......... .......... 80% 69.4M 0s
 89250K .......... .......... .......... .......... .......... 80%  139M 0s
 89300K .......... .......... .......... .......... .......... 80% 48.1M 0s
 89350K .......... .......... .......... .......... .......... 80%  118M 0s
 89400K .......... .......... .......... .......... .......... 80% 12.3M 0s
 89450K .......... .......... .......... .......... .......... 80%  142M 0s
 89500K .......... .......... .......... .......... .......... 80% 18.7M 0s
 89550K .......... .......... .......... .......... .......... 80%  123M 0s
 89600K .......... .......... .......... .......... .......... 80%  136M 0s
 89650K .......... .......... .......... .......... .......... 81% 83.0M 0s
 89700K .......... .......... .......... .......... .......... 81%  141M 0s
 89750K .......... .......... .......... .......... .......... 81% 63.9M 0s
 89800K .......... .......... .......... .......... .......... 81%  142M 0s
 89850K .......... .......... .......... .......... .......... 81% 78.5M 0s
 89900K .......... .......... .......... .......... .......... 81% 74.3M 0s
 89950K .......... .......... .......... .......... .......... 81%  135M 0s
 90000K .......... .......... .......... .......... .......... 81%  126M 0s
 90050K .......... .......... .......... .......... .......... 81%  141M 0s
 90100K .......... .......... .......... .......... .......... 81% 73.3M 0s
 90150K .......... .......... .......... .......... .......... 81%  168M 0s
 90200K .......... .......... .......... .......... .......... 81%  131M 0s
 90250K .......... .......... .......... .......... .......... 81% 81.6M 0s
 90300K .......... .......... .......... .......... .......... 81%  137M 0s
 90350K .......... .......... .......... .......... .......... 81%  130M 0s
 90400K .......... .......... .......... .......... .......... 81% 78.8M 0s
 90450K .......... .......... .......... .......... .......... 81%  138M 0s
 90500K .......... .......... .......... .......... .......... 81% 82.1M 0s
 90550K .......... .......... .......... .......... .......... 81%  135M 0s
 90600K .......... .......... .......... .......... .......... 81%  129M 0s
 90650K .......... .......... .......... .......... .......... 81%  130M 0s
 90700K .......... .......... .......... .......... .......... 81% 85.0M 0s
 90750K .......... .......... .......... .......... .......... 82%  129M 0s
 90800K .......... .......... .......... .......... .......... 82%  134M 0s
 90850K .......... .......... .......... .......... .......... 82% 86.7M 0s
 90900K .......... .......... .......... .......... .......... 82% 70.4M 0s
 90950K .......... .......... .......... .......... .......... 82% 40.8M 0s
 91000K .......... .......... .......... .......... .......... 82%  182M 0s
 91050K .......... .......... .......... .......... .......... 82%  123M 0s
 91100K .......... .......... .......... .......... .......... 82% 72.8M 0s
 91150K .......... .......... .......... .......... .......... 82% 77.2M 0s
 91200K .......... .......... .......... .......... .......... 82% 37.4M 0s
 91250K .......... .......... .......... .......... .......... 82% 31.3M 0s
 91300K .......... .......... .......... .......... .......... 82%  123M 0s
 91350K .......... .......... .......... .......... .......... 82% 10.6M 0s
 91400K .......... .......... .......... .......... .......... 82%  140M 0s
 91450K .......... .......... .......... .......... .......... 82% 72.0M 0s
 91500K .......... .......... .......... .......... .......... 82% 20.8M 0s
 91550K .......... .......... .......... .......... .......... 82%  139M 0s
 91600K .......... .......... .......... .......... .......... 82%  107M 0s
 91650K .......... .......... .......... .......... .......... 82% 27.6M 0s
 91700K .......... .......... .......... .......... .......... 82% 31.9M 0s
 91750K .......... .......... .......... .......... .......... 82%  143M 0s
 91800K .......... .......... .......... .......... .......... 82% 75.4M 0s
 91850K .......... .......... .......... .......... .......... 83% 79.5M 0s
 91900K .......... .......... .......... .......... .......... 83%  128M 0s
 91950K .......... .......... .......... .......... .......... 83%  126M 0s
 92000K .......... .......... .......... .......... .......... 83%  142M 0s
 92050K .......... .......... .......... .......... .......... 83% 54.1M 0s
 92100K .......... .......... .......... .......... .......... 83%  147M 0s
 92150K .......... .......... .......... .......... .......... 83% 70.6M 0s
 92200K .......... .......... .......... .......... .......... 83% 79.3M 0s
 92250K .......... .......... .......... .......... .......... 83%  138M 0s
 92300K .......... .......... .......... .......... .......... 83% 44.9M 0s
 92350K .......... .......... .......... .......... .......... 83%  103M 0s
 92400K .......... .......... .......... .......... .......... 83%  161M 0s
 92450K .......... .......... .......... .......... .......... 83% 92.7M 0s
 92500K .......... .......... .......... .......... .......... 83% 12.7M 0s
 92550K .......... .......... .......... .......... .......... 83% 20.7M 0s
 92600K .......... .......... .......... .......... .......... 83% 65.5M 0s
 92650K .......... .......... .......... .......... .......... 83% 69.0M 0s
 92700K .......... .......... .......... .......... .......... 83%  143M 0s
 92750K .......... .......... .......... .......... .......... 83%  125M 0s
 92800K .......... .......... .......... .......... .......... 83% 78.2M 0s
 92850K .......... .......... .......... .......... .......... 83% 54.3M 0s
 92900K .......... .......... .......... .......... .......... 83%  156M 0s
 92950K .......... .......... .......... .......... .......... 84%  131M 0s
 93000K .......... .......... .......... .......... .......... 84%  124M 0s
 93050K .......... .......... .......... .......... .......... 84% 82.2M 0s
 93100K .......... .......... .......... .......... .......... 84%  136M 0s
 93150K .......... .......... .......... .......... .......... 84%  130M 0s
 93200K .......... .......... .......... .......... .......... 84% 82.3M 0s
 93250K .......... .......... .......... .......... .......... 84%  134M 0s
 93300K .......... .......... .......... .......... .......... 84% 82.2M 0s
 93350K .......... .......... .......... .......... .......... 84%  102M 0s
 93400K .......... .......... .......... .......... .......... 84%  132M 0s
 93450K .......... .......... .......... .......... .......... 84% 92.1M 0s
 93500K .......... .......... .......... .......... .......... 84%  137M 0s
 93550K .......... .......... .......... .......... .......... 84% 83.6M 0s
 93600K .......... .......... .......... .......... .......... 84%  124M 0s
 93650K .......... .......... .......... .......... .......... 84%  130M 0s
 93700K .......... .......... .......... .......... .......... 84%  127M 0s
 93750K .......... .......... .......... .......... .......... 84% 86.9M 0s
 93800K .......... .......... .......... .......... .......... 84%  141M 0s
 93850K .......... .......... .......... .......... .......... 84% 79.2M 0s
 93900K .......... .......... .......... .......... .......... 84% 74.6M 0s
 93950K .......... .......... .......... .......... .......... 84%  107M 0s
 94000K .......... .......... .......... .......... .......... 84% 51.0M 0s
 94050K .......... .......... .......... .......... .......... 85%  146M 0s
 94100K .......... .......... .......... .......... .......... 85% 71.9M 0s
 94150K .......... .......... .......... .......... .......... 85%  145M 0s
 94200K .......... .......... .......... .......... .......... 85% 89.1M 0s
 94250K .......... .......... .......... .......... .......... 85% 20.2M 0s
 94300K .......... .......... .......... .......... .......... 85%  133M 0s
 94350K .......... .......... .......... .......... .......... 85% 87.7M 0s
 94400K .......... .......... .......... .......... .......... 85% 11.4M 0s
 94450K .......... .......... .......... .......... .......... 85% 54.1M 0s
 94500K .......... .......... .......... .......... .......... 85%  134M 0s
 94550K .......... .......... .......... .......... .......... 85%  143M 0s
 94600K .......... .......... .......... .......... .......... 85% 25.3M 0s
 94650K .......... .......... .......... .......... .......... 85% 51.8M 0s
 94700K .......... .......... .......... .......... .......... 85% 17.5M 0s
 94750K .......... .......... .......... .......... .......... 85%  123M 0s
 94800K .......... .......... .......... .......... .......... 85% 94.6M 0s
 94850K .......... .......... .......... .......... .......... 85% 59.0M 0s
 94900K .......... .......... .......... .......... .......... 85%  191M 0s
 94950K .......... .......... .......... .......... .......... 85% 84.9M 0s
 95000K .......... .......... .......... .......... .......... 85%  127M 0s
 95050K .......... .......... .......... .......... .......... 85%  134M 0s
 95100K .......... .......... .......... .......... .......... 85% 51.7M 0s
 95150K .......... .......... .......... .......... .......... 86%  158M 0s
 95200K .......... .......... .......... .......... .......... 86% 72.0M 0s
 95250K .......... .......... .......... .......... .......... 86% 78.4M 0s
 95300K .......... .......... .......... .......... .......... 86% 63.5M 0s
 95350K .......... .......... .......... .......... .......... 86% 89.1M 0s
 95400K .......... .......... .......... .......... .......... 86%  134M 0s
 95450K .......... .......... .......... .......... .......... 86%  126M 0s
 95500K .......... .......... .......... .......... .......... 86%  138M 0s
 95550K .......... .......... .......... .......... .......... 86% 13.6M 0s
 95600K .......... .......... .......... .......... .......... 86% 16.6M 0s
 95650K .......... .......... .......... .......... .......... 86%  113M 0s
 95700K .......... .......... .......... .......... .......... 86% 74.9M 0s
 95750K .......... .......... .......... .......... .......... 86%  121M 0s
 95800K .......... .......... .......... .......... .......... 86% 73.1M 0s
 95850K .......... .......... .......... .......... .......... 86%  147M 0s
 95900K .......... .......... .......... .......... .......... 86% 70.8M 0s
 95950K .......... .......... .......... .......... .......... 86% 73.3M 0s
 96000K .......... .......... .......... .......... .......... 86%  137M 0s
 96050K .......... .......... .......... .......... .......... 86%  117M 0s
 96100K .......... .......... .......... .......... .......... 86% 85.7M 0s
 96150K .......... .......... .......... .......... .......... 86%  134M 0s
 96200K .......... .......... .......... .......... .......... 86%  124M 0s
 96250K .......... .......... .......... .......... .......... 87% 85.9M 0s
 96300K .......... .......... .......... .......... .......... 87%  123M 0s
 96350K .......... .......... .......... .......... .......... 87% 68.0M 0s
 96400K .......... .......... .......... .......... .......... 87%  134M 0s
 96450K .......... .......... .......... .......... .......... 87% 81.0M 0s
 96500K .......... .......... .......... .......... .......... 87% 72.3M 0s
 96550K .......... .......... .......... .......... .......... 87%  138M 0s
 96600K .......... .......... .......... .......... .......... 87%  128M 0s
 96650K .......... .......... .......... .......... .......... 87% 86.0M 0s
 96700K .......... .......... .......... .......... .......... 87%  127M 0s
 96750K .......... .......... .......... .......... .......... 87%  138M 0s
 96800K .......... .......... .......... .......... .......... 87% 83.1M 0s
 96850K .......... .......... .......... .......... .......... 87%  128M 0s
 96900K .......... .......... .......... .......... .......... 87%  134M 0s
 96950K .......... .......... .......... .......... .......... 87% 82.6M 0s
 97000K .......... .......... .......... .......... .......... 87%  135M 0s
 97050K .......... .......... .......... .......... .......... 87% 61.2M 0s
 97100K .......... .......... .......... .......... .......... 87% 63.3M 0s
 97150K .......... .......... .......... .......... .......... 87% 68.8M 0s
 97200K .......... .......... .......... .......... .......... 87%  134M 0s
 97250K .......... .......... .......... .......... .......... 87%  156M 0s
 97300K .......... .......... .......... .......... .......... 87% 22.9M 0s
 97350K .......... .......... .......... .......... .......... 88%  137M 0s
 97400K .......... .......... .......... .......... .......... 88%  123M 0s
 97450K .......... .......... .......... .......... .......... 88% 11.7M 0s
 97500K .......... .......... .......... .......... .......... 88% 63.5M 0s
 97550K .......... .......... .......... .......... .......... 88% 20.8M 0s
 97600K .......... .......... .......... .......... .......... 88%  121M 0s
 97650K .......... .......... .......... .......... .......... 88%  137M 0s
 97700K .......... .......... .......... .......... .......... 88% 54.6M 0s
 97750K .......... .......... .......... .......... .......... 88% 18.4M 0s
 97800K .......... .......... .......... .......... .......... 88% 88.5M 0s
 97850K .......... .......... .......... .......... .......... 88% 83.4M 0s
 97900K .......... .......... .......... .......... .......... 88%  105M 0s
 97950K .......... .......... .......... .......... .......... 88% 87.6M 0s
 98000K .......... .......... .......... .......... .......... 88% 87.3M 0s
 98050K .......... .......... .......... .......... .......... 88%  142M 0s
 98100K .......... .......... .......... .......... .......... 88% 64.2M 0s
 98150K .......... .......... .......... .......... .......... 88% 52.0M 0s
 98200K .......... .......... .......... .......... .......... 88%  156M 0s
 98250K .......... .......... .......... .......... .......... 88%  125M 0s
 98300K .......... .......... .......... .......... .......... 88%  137M 0s
 98350K .......... .......... .......... .......... .......... 88% 36.5M 0s
 98400K .......... .......... .......... .......... .......... 88%  149M 0s
 98450K .......... .......... .......... .......... .......... 88%  140M 0s
 98500K .......... .......... .......... .......... .......... 89% 82.9M 0s
 98550K .......... .......... .......... .......... .......... 89%  133M 0s
 98600K .......... .......... .......... .......... .......... 89% 17.9M 0s
 98650K .......... .......... .......... .......... .......... 89% 16.1M 0s
 98700K .......... .......... .......... .......... .......... 89% 39.1M 0s
 98750K .......... .......... .......... .......... .......... 89%  128M 0s
 98800K .......... .......... .......... .......... .......... 89%  135M 0s
 98850K .......... .......... .......... .......... .......... 89% 75.7M 0s
 98900K .......... .......... .......... .......... .......... 89%  139M 0s
 98950K .......... .......... .......... .......... .......... 89% 66.9M 0s
 99000K .......... .......... .......... .......... .......... 89% 89.4M 0s
 99050K .......... .......... .......... .......... .......... 89% 72.6M 0s
 99100K .......... .......... .......... .......... .......... 89%  136M 0s
 99150K .......... .......... .......... .......... .......... 89%  128M 0s
 99200K .......... .......... .......... .......... .......... 89% 82.0M 0s
 99250K .......... .......... .......... .......... .......... 89%  149M 0s
 99300K .......... .......... .......... .......... .......... 89% 69.9M 0s
 99350K .......... .......... .......... .......... .......... 89%  130M 0s
 99400K .......... .......... .......... .......... .......... 89% 82.1M 0s
 99450K .......... .......... .......... .......... .......... 89%  147M 0s
 99500K .......... .......... .......... .......... .......... 89% 47.8M 0s
 99550K .......... .......... .......... .......... .......... 89%  145M 0s
 99600K .......... .......... .......... .......... .......... 90%  134M 0s
 99650K .......... .......... .......... .......... .......... 90% 83.9M 0s
 99700K .......... .......... .......... .......... .......... 90%  143M 0s
 99750K .......... .......... .......... .......... .......... 90%  114M 0s
 99800K .......... .......... .......... .......... .......... 90% 21.2M 0s
 99850K .......... .......... .......... .......... .......... 90%  328M 0s
 99900K .......... .......... .......... .......... .......... 90%  337M 0s
 99950K .......... .......... .......... .......... .......... 90%  286M 0s
100000K .......... .......... .......... .......... .......... 90%  134M 0s
100050K .......... .......... .......... .......... .......... 90%  246M 0s
100100K .......... .......... .......... .......... .......... 90%  222M 0s
100150K .......... .......... .......... .......... .......... 90%  327M 0s
100200K .......... .......... .......... .......... .......... 90% 52.6M 0s
100250K .......... .......... .......... .......... .......... 90%  144M 0s
100300K .......... .......... .......... .......... .......... 90% 21.6M 0s
100350K .......... .......... .......... .......... .......... 90%  127M 0s
100400K .......... .......... .......... .......... .......... 90% 82.1M 0s
100450K .......... .......... .......... .......... .......... 90%  121M 0s
100500K .......... .......... .......... .......... .......... 90% 13.3M 0s
100550K .......... .......... .......... .......... .......... 90% 38.8M 0s
100600K .......... .......... .......... .......... .......... 90% 31.1M 0s
100650K .......... .......... .......... .......... .......... 90% 94.9M 0s
100700K .......... .......... .......... .......... .......... 91% 81.4M 0s
100750K .......... .......... .......... .......... .......... 91% 15.7M 0s
100800K .......... .......... .......... .......... .......... 91% 77.7M 0s
100850K .......... .......... .......... .......... .......... 91% 64.6M 0s
100900K .......... .......... .......... .......... .......... 91%  140M 0s
100950K .......... .......... .......... .......... .......... 91% 64.6M 0s
101000K .......... .......... .......... .......... .......... 91% 53.1M 0s
101050K .......... .......... .......... .......... .......... 91%  133M 0s
101100K .......... .......... .......... .......... .......... 91%  139M 0s
101150K .......... .......... .......... .......... .......... 91%  128M 0s
101200K .......... .......... .......... .......... .......... 91% 76.3M 0s
101250K .......... .......... .......... .......... .......... 91%  135M 0s
101300K .......... .......... .......... .......... .......... 91% 65.6M 0s
101350K .......... .......... .......... .......... .......... 91% 90.1M 0s
101400K .......... .......... .......... .......... .......... 91% 37.2M 0s
101450K .......... .......... .......... .......... .......... 91%  155M 0s
101500K .......... .......... .......... .......... .......... 91%  128M 0s
101550K .......... .......... .......... .......... .......... 91%  129M 0s
101600K .......... .......... .......... .......... .......... 91% 19.5M 0s
101650K .......... .......... .......... .......... .......... 91%  133M 0s
101700K .......... .......... .......... .......... .......... 91% 12.0M 0s
101750K .......... .......... .......... .......... .......... 91%  135M 0s
101800K .......... .......... .......... .......... .......... 92%  140M 0s
101850K .......... .......... .......... .......... .......... 92% 70.2M 0s
101900K .......... .......... .......... .......... .......... 92%  168M 0s
101950K .......... .......... .......... .......... .......... 92%  124M 0s
102000K .......... .......... .......... .......... .......... 92% 49.5M 0s
102050K .......... .......... .......... .......... .......... 92%  124M 0s
102100K .......... .......... .......... .......... .......... 92%  133M 0s
102150K .......... .......... .......... .......... .......... 92% 82.6M 0s
102200K .......... .......... .......... .......... .......... 92%  128M 0s
102250K .......... .......... .......... .......... .......... 92%  141M 0s
102300K .......... .......... .......... .......... .......... 92% 76.8M 0s
102350K .......... .......... .......... .......... .......... 92%  102M 0s
102400K .......... .......... .......... .......... .......... 92% 74.8M 0s
102450K .......... .......... .......... .......... .......... 92%  142M 0s
102500K .......... .......... .......... .......... .......... 92% 82.3M 0s
102550K .......... .......... .......... .......... .......... 92%  128M 0s
102600K .......... .......... .......... .......... .......... 92% 53.0M 0s
102650K .......... .......... .......... .......... .......... 92%  111M 0s
102700K .......... .......... .......... .......... .......... 92% 72.9M 0s
102750K .......... .......... .......... .......... .......... 92%  133M 0s
102800K .......... .......... .......... .......... .......... 92%  131M 0s
102850K .......... .......... .......... .......... .......... 92% 22.5M 0s
102900K .......... .......... .......... .......... .......... 93%  132M 0s
102950K .......... .......... .......... .......... .......... 93% 80.3M 0s
103000K .......... .......... .......... .......... .......... 93%  139M 0s
103050K .......... .......... .......... .......... .......... 93%  131M 0s
103100K .......... .......... .......... .......... .......... 93% 81.8M 0s
103150K .......... .......... .......... .......... .......... 93%  137M 0s
103200K .......... .......... .......... .......... .......... 93%  128M 0s
103250K .......... .......... .......... .......... .......... 93% 86.5M 0s
103300K .......... .......... .......... .......... .......... 93%  126M 0s
103350K .......... .......... .......... .......... .......... 93% 75.9M 0s
103400K .......... .......... .......... .......... .......... 93%  145M 0s
103450K .......... .......... .......... .......... .......... 93% 77.4M 0s
103500K .......... .......... .......... .......... .......... 93%  127M 0s
103550K .......... .......... .......... .......... .......... 93% 11.4M 0s
103600K .......... .......... .......... .......... .......... 93% 83.5M 0s
103650K .......... .......... .......... .......... .......... 93% 92.4M 0s
103700K .......... .......... .......... .......... .......... 93% 25.9M 0s
103750K .......... .......... .......... .......... .......... 93% 92.3M 0s
103800K .......... .......... .......... .......... .......... 93% 17.7M 0s
103850K .......... .......... .......... .......... .......... 93% 43.5M 0s
103900K .......... .......... .......... .......... .......... 93% 84.1M 0s
103950K .......... .......... .......... .......... .......... 93% 96.2M 0s
104000K .......... .......... .......... .......... .......... 94% 63.0M 0s
104050K .......... .......... .......... .......... .......... 94%  123M 0s
104100K .......... .......... .......... .......... .......... 94% 76.1M 0s
104150K .......... .......... .......... .......... .......... 94%  120M 0s
104200K .......... .......... .......... .......... .......... 94%  126M 0s
104250K .......... .......... .......... .......... .......... 94% 83.8M 0s
104300K .......... .......... .......... .......... .......... 94%  128M 0s
104350K .......... .......... .......... .......... .......... 94% 88.4M 0s
104400K .......... .......... .......... .......... .......... 94% 37.5M 0s
104450K .......... .......... .......... .......... .......... 94% 52.1M 0s
104500K .......... .......... .......... .......... .......... 94%  158M 0s
104550K .......... .......... .......... .......... .......... 94% 21.0M 0s
104600K .......... .......... .......... .......... .......... 94%  129M 0s
104650K .......... .......... .......... .......... .......... 94%  124M 0s
104700K .......... .......... .......... .......... .......... 94% 85.1M 0s
104750K .......... .......... .......... .......... .......... 94% 15.0M 0s
104800K .......... .......... .......... .......... .......... 94% 41.8M 0s
104850K .......... .......... .......... .......... .......... 94% 68.1M 0s
104900K .......... .......... .......... .......... .......... 94%  158M 0s
104950K .......... .......... .......... .......... .......... 94%  128M 0s
105000K .......... .......... .......... .......... .......... 94% 80.5M 0s
105050K .......... .......... .......... .......... .......... 94%  114M 0s
105100K .......... .......... .......... .......... .......... 95% 82.9M 0s
105150K .......... .......... .......... .......... .......... 95%  139M 0s
105200K .......... .......... .......... .......... .......... 95% 78.2M 0s
105250K .......... .......... .......... .......... .......... 95%  138M 0s
105300K .......... .......... .......... .......... .......... 95% 72.7M 0s
105350K .......... .......... .......... .......... .......... 95%  137M 0s
105400K .......... .......... .......... .......... .......... 95%  130M 0s
105450K .......... .......... .......... .......... .......... 95% 82.5M 0s
105500K .......... .......... .......... .......... .......... 95%  131M 0s
105550K .......... .......... .......... .......... .......... 95%  129M 0s
105600K .......... .......... .......... .......... .......... 95% 88.1M 0s
105650K .......... .......... .......... .......... .......... 95% 37.6M 0s
105700K .......... .......... .......... .......... .......... 95%  135M 0s
105750K .......... .......... .......... .......... .......... 95%  130M 0s
105800K .......... .......... .......... .......... .......... 95% 86.6M 0s
105850K .......... .......... .......... .......... .......... 95%  125M 0s
105900K .......... .......... .......... .......... .......... 95% 18.8M 0s
105950K .......... .......... .......... .......... .......... 95%  130M 0s
106000K .......... .......... .......... .......... .......... 95%  130M 0s
106050K .......... .......... .......... .......... .......... 95% 82.8M 0s
106100K .......... .......... .......... .......... .......... 95%  132M 0s
106150K .......... .......... .......... .......... .......... 95%  140M 0s
106200K .......... .......... .......... .......... .......... 95%  122M 0s
106250K .......... .......... .......... .......... .......... 96% 85.5M 0s
106300K .......... .......... .......... .......... .......... 96%  131M 0s
106350K .......... .......... .......... .......... .......... 96%  133M 0s
106400K .......... .......... .......... .......... .......... 96% 68.9M 0s
106450K .......... .......... .......... .......... .......... 96%  207M 0s
106500K .......... .......... .......... .......... .......... 96%  135M 0s
106550K .......... .......... .......... .......... .......... 96% 83.7M 0s
106600K .......... .......... .......... .......... .......... 96% 13.1M 0s
106650K .......... .......... .......... .......... .......... 96% 69.5M 0s
106700K .......... .......... .......... .......... .......... 96%  132M 0s
106750K .......... .......... .......... .......... .......... 96% 24.6M 0s
106800K .......... .......... .......... .......... .......... 96% 16.9M 0s
106850K .......... .......... .......... .......... .......... 96%  144M 0s
106900K .......... .......... .......... .......... .......... 96% 25.9M 0s
106950K .......... .......... .......... .......... .......... 96%  134M 0s
107000K .......... .......... .......... .......... .......... 96%  125M 0s
107050K .......... .......... .......... .......... .......... 96% 82.1M 0s
107100K .......... .......... .......... .......... .......... 96% 86.1M 0s
107150K .......... .......... .......... .......... .......... 96% 94.7M 0s
107200K .......... .......... .......... .......... .......... 96% 90.0M 0s
107250K .......... .......... .......... .......... .......... 96%  125M 0s
107300K .......... .......... .......... .......... .......... 96%  137M 0s
107350K .......... .......... .......... .......... .......... 97% 83.4M 0s
107400K .......... .......... .......... .......... .......... 97%  134M 0s
107450K .......... .......... .......... .......... .......... 97% 30.3M 0s
107500K .......... .......... .......... .......... .......... 97% 92.6M 0s
107550K .......... .......... .......... .......... .......... 97% 22.2M 0s
107600K .......... .......... .......... .......... .......... 97%  138M 0s
107650K .......... .......... .......... .......... .......... 97% 82.8M 0s
107700K .......... .......... .......... .......... .......... 97%  123M 0s
107750K .......... .......... .......... .......... .......... 97% 13.8M 0s
107800K .......... .......... .......... .......... .......... 97%  122M 0s
107850K .......... .......... .......... .......... .......... 97% 50.0M 0s
107900K .......... .......... .......... .......... .......... 97% 72.6M 0s
107950K .......... .......... .......... .......... .......... 97% 63.6M 0s
108000K .......... .......... .......... .......... .......... 97%  127M 0s
108050K .......... .......... .......... .......... .......... 97%  139M 0s
108100K .......... .......... .......... .......... .......... 97% 83.5M 0s
108150K .......... .......... .......... .......... .......... 97%  129M 0s
108200K .......... .......... .......... .......... .......... 97%  135M 0s
108250K .......... .......... .......... .......... .......... 97% 81.5M 0s
108300K .......... .......... .......... .......... .......... 97%  143M 0s
108350K .......... .......... .......... .......... .......... 97% 75.3M 0s
108400K .......... .......... .......... .......... .......... 97%  123M 0s
108450K .......... .......... .......... .......... .......... 98%  118M 0s
108500K .......... .......... .......... .......... .......... 98% 75.5M 0s
108550K .......... .......... .......... .......... .......... 98%  130M 0s
108600K .......... .......... .......... .......... .......... 98%  135M 0s
108650K .......... .......... .......... .......... .......... 98% 81.9M 0s
108700K .......... .......... .......... .......... .......... 98% 53.2M 0s
108750K .......... .......... .......... .......... .......... 98% 67.3M 0s
108800K .......... .......... .......... .......... .......... 98%  125M 0s
108850K .......... .......... .......... .......... .......... 98%  137M 0s
108900K .......... .......... .......... .......... .......... 98% 83.0M 0s
108950K .......... .......... .......... .......... .......... 98% 27.2M 0s
109000K .......... .......... .......... .......... .......... 98% 51.5M 0s
109050K .......... .......... .......... .......... .......... 98% 62.3M 0s
109100K .......... .......... .......... .......... .......... 98%  171M 0s
109150K .......... .......... .......... .......... .......... 98% 83.2M 0s
109200K .......... .......... .......... .......... .......... 98%  137M 0s
109250K .......... .......... .......... .......... .......... 98%  129M 0s
109300K .......... .......... .......... .......... .......... 98%  134M 0s
109350K .......... .......... .......... .......... .......... 98% 79.5M 0s
109400K .......... .......... .......... .......... .......... 98%  137M 0s
109450K .......... .......... .......... .......... .......... 98% 74.4M 0s
109500K .......... .......... .......... .......... .......... 98%  164M 0s
109550K .......... .......... .......... .......... .......... 99%  129M 0s
109600K .......... .......... .......... .......... .......... 99% 87.2M 0s
109650K .......... .......... .......... .......... .......... 99% 14.2M 0s
109700K .......... .......... .......... .......... .......... 99% 24.5M 0s
109750K .......... .......... .......... .......... .......... 99% 89.2M 0s
109800K .......... .......... .......... .......... .......... 99% 89.2M 0s
109850K .......... .......... .......... .......... .......... 99% 18.1M 0s
109900K .......... .......... .......... .......... .......... 99% 27.1M 0s
109950K .......... .......... .......... .......... .......... 99% 66.9M 0s
110000K .......... .......... .......... .......... .......... 99%  136M 0s
110050K .......... .......... .......... .......... .......... 99%  128M 0s
110100K .......... .......... .......... .......... .......... 99%  114M 0s
110150K .......... .......... .......... .......... .......... 99% 46.6M 0s
110200K .......... .......... .......... .......... .......... 99%  160M 0s
110250K .......... .......... .......... .......... .......... 99% 86.4M 0s
110300K .......... .......... .......... .......... .......... 99%  137M 0s
110350K .......... .......... .......... .......... .......... 99%  129M 0s
110400K .......... .......... .......... .......... .......... 99%  134M 0s
110450K .......... .......... .......... .......... .......... 99% 86.0M 0s
110500K .......... .......... .......... .......... .......... 99% 34.3M 0s
110550K .......... .......... .......... .......... .......... 99%  118M 0s
110600K .......... .......... .......... .......... .......... 99% 26.4M 0s
110650K .......... .......... ..........                      100% 51.1M=2.0s

2019-04-09 00:01:20 (54.4 MB/s) - ‘Tails_amd64_3.7.1_to_3.8.iuk’ saved [113336320/113336320]

