k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
 21700K .......... .......... .......... .......... .......... 19% 82.7M 4s
 21750K .......... .......... .......... .......... .......... 19%  127M 4s
 21800K .......... .......... .......... .......... .......... 19% 2.13M 5s
 21850K .......... .......... .......... .......... .......... 19% 87.5M 5s
 21900K .......... .......... .......... .......... .......... 19% 82.2M 5s
 21950K .......... .......... .......... .......... .......... 19%  129M 5s
 22000K .......... .......... .......... .......... .......... 19% 82.1M 5s
 22050K .......... .......... .......... .......... .......... 19%  138M 4s
 22100K .......... .......... .......... .......... .......... 20%  130M 4s
 22150K .......... .......... .......... .......... .......... 20% 22.7M 4s
 22200K .......... .......... .......... .......... .......... 20%  126M 4s
 22250K .......... .......... .......... .......... .......... 20% 90.8M 4s
 22300K .......... .......... .......... .......... .......... 20% 17.1M 4s
 22350K .......... .......... .......... .......... .......... 20% 10.1M 4s
 22400K .......... .......... .......... .......... .......... 20% 81.1M 4s
 22450K .......... .......... .......... .......... .......... 20%  136M 4s
 22500K .......... .......... .......... .......... .......... 20%  128M 4s
 22550K .......... .......... .......... .......... .......... 20%  140M 4s
 22600K .......... .......... .......... .......... .......... 20% 78.8M 4s
 22650K .......... .......... .......... .......... .......... 20%  143M 4s
 22700K .......... .......... .......... .......... .......... 20%  130M 4s
 22750K .......... .......... .......... .......... .......... 20% 83.3M 4s
 22800K .......... .......... .......... .......... .......... 20%  133M 4s
 22850K .......... .......... .......... .......... .......... 20%  131M 4s
 22900K .......... .......... .......... .......... .......... 20% 83.8M 4s
 22950K .......... .......... .......... .......... .......... 20%  133M 4s
 23000K .......... .......... .......... .......... .......... 20%  134M 4s
 23050K .......... .......... .......... .......... .......... 20% 83.5M 4s
 23100K .......... .......... .......... .......... .......... 20%  125M 4s
 23150K .......... .......... .......... .......... .......... 20%  141M 4s
 23200K .......... .......... .......... .......... .......... 21% 82.3M 4s
 23250K .......... .......... .......... .......... .......... 21%  131M 4s
 23300K .......... .......... .......... .......... .......... 21%  124M 4s
 23350K .......... .......... .......... .......... .......... 21%  146M 4s
 23400K .......... .......... .......... .......... .......... 21% 25.2M 4s
 23450K .......... .......... .......... .......... .......... 21%  139M 4s
 23500K .......... .......... .......... .......... .......... 21% 81.3M 4s
 23550K .......... .......... .......... .......... .......... 21%  127M 4s
 23600K .......... .......... .......... .......... .......... 21%  137M 4s
 23650K .......... .......... .......... .......... .......... 21% 2.18M 4s
 23700K .......... .......... .......... .......... .......... 21% 50.0M 4s
 23750K .......... .......... .......... .......... .......... 21%  132M 4s
 23800K .......... .......... .......... .......... .......... 21% 72.2M 4s
 23850K .......... .......... .......... .......... .......... 21% 78.0M 4s
 23900K .......... .......... .......... .......... .......... 21%  142M 4s
 23950K .......... .......... .......... .......... .......... 21%  132M 4s
 24000K .......... .......... .......... .......... .......... 21% 24.8M 4s
 24050K .......... .......... .......... .......... .......... 21%  129M 4s
 24100K .......... .......... .......... .......... .......... 21% 86.2M 4s
 24150K .......... .......... .......... .......... .......... 21% 19.7M 4s
 24200K .......... .......... .......... .......... .......... 21% 8.73M 4s
 24250K .......... .......... .......... .......... .......... 21%  104M 4s
 24300K .......... .......... .......... .......... .......... 22%  140M 4s
 24350K .......... .......... .......... .......... .......... 22% 82.2M 4s
 24400K .......... .......... .......... .......... .......... 22%  147M 4s
 24450K .......... .......... .......... .......... .......... 22%  131M 4s
 24500K .......... .......... .......... .......... .......... 22% 82.2M 4s
 24550K .......... .......... .......... .......... .......... 22%  125M 4s
 24600K .......... .......... .......... .......... .......... 22%  142M 4s
 24650K .......... .......... .......... .......... .......... 22% 82.3M 4s
 24700K .......... .......... .......... .......... .......... 22%  129M 4s
 24750K .......... .......... .......... .......... .......... 22%  132M 4s
 24800K .......... .......... .......... .......... .......... 22% 83.5M 4s
 24850K .......... .......... .......... .......... .......... 22%  135M 4s
 24900K .......... .......... .......... .......... .......... 22%  128M 4s
 24950K .......... .......... .......... .......... .......... 22%  135M 4s
 25000K .......... .......... .......... .......... .......... 22% 83.0M 4s
 25050K .......... .......... .......... .......... .......... 22%  124M 4s
 25100K .......... .......... .......... .......... .......... 22%  138M 4s
 25150K .......... .......... .......... .......... .......... 22% 69.3M 4s
 25200K .......... .......... .......... .......... .......... 22%  198M 4s
 25250K .......... .......... .......... .......... .......... 22%  119M 4s
 25300K .......... .......... .......... .......... .......... 22% 67.3M 4s
 25350K .......... .......... .......... .......... .......... 22% 62.1M 4s
 25400K .......... .......... .......... .......... .......... 22%  132M 4s
 25450K .......... .......... .......... .......... .......... 23%  131M 4s
 25500K .......... .......... .......... .......... .......... 23% 82.7M 4s
 25550K .......... .......... .......... .......... .......... 23%  141M 4s
 25600K .......... .......... .......... .......... .......... 23% 2.17M 4s
 25650K .......... .......... .......... .......... .......... 23% 62.7M 4s
 25700K .......... .......... .......... .......... .......... 23%  128M 4s
 25750K .......... .......... .......... .......... .......... 23% 83.4M 4s
 25800K .......... .......... .......... .......... .......... 23%  137M 4s
 25850K .......... .......... .......... .......... .......... 23%  124M 4s
 25900K .......... .......... .......... .......... .......... 23%  137M 4s
 25950K .......... .......... .......... .......... .......... 23% 28.7M 4s
 26000K .......... .......... .......... .......... .......... 23% 67.0M 4s
 26050K .......... .......... .......... .......... .......... 23%  143M 4s
 26100K .......... .......... .......... .......... .......... 23% 19.9M 4s
 26150K .......... .......... .......... .......... .......... 23% 8.96M 4s
 26200K .......... .......... .......... .......... .......... 23% 61.7M 4s
 26250K .......... .......... .......... .......... .......... 23%  135M 4s
 26300K .......... .......... .......... .......... .......... 23%  141M 4s
 26350K .......... .......... .......... .......... .......... 23% 66.0M 4s
 26400K .......... .......... .......... .......... .......... 23%  127M 4s
 26450K .......... .......... .......... .......... .......... 23% 80.3M 4s
 26500K .......... .......... .......... .......... .......... 23%  144M 4s
 26550K .......... .......... .......... .......... .......... 24%  126M 4s
 26600K .......... .......... .......... .......... .......... 24% 82.7M 4s
 26650K .......... .......... .......... .......... .......... 24%  129M 4s
 26700K .......... .......... .......... .......... .......... 24%  134M 4s
 26750K .......... .......... .......... .......... .......... 24% 86.8M 4s
 26800K .......... .......... .......... .......... .......... 24%  127M 4s
 26850K .......... .......... .......... .......... .......... 24%  133M 4s
 26900K .......... .......... .......... .......... .......... 24% 84.2M 4s
 26950K .......... .......... .......... .......... .......... 24%  134M 4s
 27000K .......... .......... .......... .......... .......... 24%  129M 4s
 27050K .......... .......... .......... .......... .......... 24% 82.5M 4s
 27100K .......... .......... .......... .......... .......... 24%  129M 4s
 27150K .......... .......... .......... .......... .......... 24%  135M 4s
 27200K .......... .......... .......... .......... .......... 24%  139M 4s
 27250K .......... .......... .......... .......... .......... 24% 81.5M 4s
 27300K .......... .......... .......... .......... .......... 24%  136M 4s
 27350K .......... .......... .......... .......... .......... 24%  122M 4s
 27400K .......... .......... .......... .......... .......... 24% 89.8M 4s
 27450K .......... .......... .......... .......... .......... 24%  124M 4s
 27500K .......... .......... .......... .......... .......... 24%  139M 4s
 27550K .......... .......... .......... .......... .......... 24% 78.7M 4s
 27600K .......... .......... .......... .......... .......... 24%  153M 4s
 27650K .......... .......... .......... .......... .......... 25% 2.16M 4s
 27700K .......... .......... .......... .......... .......... 25%  129M 4s
 27750K .......... .......... .......... .......... .......... 25%  134M 4s
 27800K .......... .......... .......... .......... .......... 25% 82.5M 4s
 27850K .......... .......... .......... .......... .......... 25%  136M 4s
 27900K .......... .......... .......... .......... .......... 25%  125M 4s
 27950K .......... .......... .......... .......... .......... 25%  139M 4s
 28000K .......... .......... .......... .......... .......... 25% 31.3M 4s
 28050K .......... .......... .......... .......... .......... 25% 72.5M 4s
 28100K .......... .......... .......... .......... .......... 25%  135M 4s
 28150K .......... .......... .......... .......... .......... 25% 20.4M 4s
 28200K .......... .......... .......... .......... .......... 25% 10.9M 4s
 28250K .......... .......... .......... .......... .......... 25% 35.1M 4s
 28300K .......... .......... .......... .......... .......... 25%  149M 4s
 28350K .......... .......... .......... .......... .......... 25% 46.9M 4s
 28400K .......... .......... .......... .......... .......... 25%  148M 4s
 28450K .......... .......... .......... .......... .......... 25% 83.0M 4s
 28500K .......... .......... .......... .......... .......... 25%  136M 4s
 28550K .......... .......... .......... .......... .......... 25%  131M 4s
 28600K .......... .......... .......... .......... .......... 25% 76.7M 4s
 28650K .......... .......... .......... .......... .......... 25%  141M 4s
 28700K .......... .......... .......... .......... .......... 25%  138M 4s
 28750K .......... .......... .......... .......... .......... 26% 82.1M 4s
 28800K .......... .......... .......... .......... .......... 26%  129M 4s
 28850K .......... .......... .......... .......... .......... 26%  133M 4s
 28900K .......... .......... .......... .......... .......... 26% 83.1M 4s
 28950K .......... .......... .......... .......... .......... 26%  136M 4s
 29000K .......... .......... .......... .......... .......... 26%  125M 4s
 29050K .......... .......... .......... .......... .......... 26% 84.1M 4s
 29100K .......... .......... .......... .......... .......... 26%  135M 4s
 29150K .......... .......... .......... .......... .......... 26%  136M 4s
 29200K .......... .......... .......... .......... .......... 26%  132M 4s
 29250K .......... .......... .......... .......... .......... 26% 81.6M 4s
 29300K .......... .......... .......... .......... .......... 26%  133M 4s
 29350K .......... .......... .......... .......... .......... 26% 98.0M 4s
 29400K .......... .......... .......... .......... .......... 26%  102M 4s
 29450K .......... .......... .......... .......... .......... 26%  117M 4s
 29500K .......... .......... .......... .......... .......... 26%  174M 4s
